# x y z reflectivity tag
-1.335000 7.282000 -0.540000 115 0
-1.416000 6.673000 -0.425000 98 0
-0.608000 5.809000 -0.545000 150 0
-0.688000 5.221000 -0.440000 36 0
-1.168000 7.318000 -0.534000 109 0
-1.368000 7.263000 -0.449000 123 0
-0.479000 5.886000 -0.553000 50 0
-0.569000 5.247000 -0.440000 55 0
-0.785000 5.776000 -0.415000 41 0
-1.204000 7.314000 -0.440000 126 0
0.000000 -0.000000 -0.000000 0 0
-0.449000 5.276000 -0.440000 26 0
-0.620000 5.516000 -0.391000 30 0
-0.816000 5.794000 -0.338000 58 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.497000 5.577000 -0.390000 40 0
-0.649000 5.538000 -0.314000 89 0
-1.612000 2.525000 -0.246000 0 0
-1.679000 2.495000 -0.259000 0 0
-1.752000 2.469000 -0.267000 0 0
-1.832000 2.447000 -0.278000 0 0
-1.539000 2.540000 -0.246000 0 0
-1.594000 2.492000 -0.254000 0 0
-1.685000 2.492000 -0.263000 0 0
-1.757000 2.462000 -0.270000 0 0
-1.460000 2.541000 -0.244000 0 0
-1.526000 2.511000 -0.252000 0 0
-1.611000 2.506000 -0.258000 0 0
-1.697000 2.496000 -0.265000 0 8
-1.390000 2.557000 -0.244000 0 0
-1.459000 2.532000 -0.251000 0 0
-1.538000 2.516000 -0.253000 0 0
-1.629000 2.516000 -0.259000 0 0
-1.323000 2.576000 -0.245000 0 0
-1.397000 2.559000 -0.250000 0 0
-1.475000 2.542000 -0.250000 0 0
-1.553000 2.522000 -0.251000 0 0
-1.248000 2.576000 -0.243000 0 0
-1.328000 2.573000 -0.248000 0 0
-1.404000 2.552000 -0.246000 2 0
-1.483000 2.536000 -0.245000 0 0
-1.189000 2.607000 -0.245000 1 0
-1.262000 2.588000 -0.246000 2 0
-1.336000 2.566000 -0.242000 0 0
-1.416000 2.552000 -0.239000 0 0
-1.120000 2.614000 -0.245000 0 0
-1.193000 2.598000 -0.244000 2 0
-1.263000 2.569000 -0.237000 0 0
-1.347000 2.563000 -0.233000 0 0
-1.057000 2.636000 -0.246000 1 0
-1.131000 2.621000 -0.243000 2 0
-1.203000 2.595000 -0.234000 3 0
-1.288000 2.591000 -0.228000 0 0
-0.981000 2.621000 -0.244000 48 0
-1.063000 2.629000 -0.241000 3 0
-1.139000 2.614000 -0.231000 3 0
-1.209000 2.579000 -0.220000 16 0
-1.748000 5.022000 -0.468000 30 0
-0.990000 2.622000 -0.238000 41 0
-1.074000 2.627000 -0.228000 2 0
-1.148000 2.602000 -0.215000 15 0
-1.612000 5.000000 -0.465000 48 0
-1.817000 5.167000 -0.465000 30 0
-1.001000 2.620000 -0.223000 26 0
-1.091000 2.635000 -0.212000 2 0
-1.528000 5.150000 -0.478000 48 0
-1.667000 5.115000 -0.456000 12 0
-1.861000 5.226000 -0.437000 20 0
-1.020000 2.632000 -0.206000 8 0
-1.421000 5.224000 -0.485000 72 0
-1.584000 5.267000 -0.465000 19 0
-1.743000 5.269000 -0.433000 20 0
-1.956000 5.408000 -0.410000 69 0
0.000000 -0.000000 -0.000000 0 0
-1.449000 5.251000 -0.460000 26 0
-1.650000 5.405000 -0.436000 27 0
-1.810000 5.384000 -0.397000 150 0
0.000000 -0.000000 -0.000000 0 0
-1.174000 4.673000 -0.406000 0 0
-1.472000 5.252000 -0.416000 12 0
-1.712000 5.514000 -0.394000 68 0
-1.331000 6.695000 -0.623000 24 0
-1.500000 6.616000 -0.571000 2 0
-1.349000 5.279000 -0.411000 18 0
-1.506000 5.276000 -0.366000 1 0
-1.274000 7.290000 -0.679000 78 0
-1.355000 6.685000 -0.573000 42 0
-1.058000 4.578000 -0.350000 0 0
-1.372000 5.262000 -0.355000 39 0
-0.963000 6.369000 -0.594000 15 0
-1.302000 7.286000 -0.620000 50 0
-1.383000 6.680000 -0.503000 94 0
-1.582000 6.693000 -0.439000 0 0
-0.669000 5.244000 -0.490000 98 0
-1.136000 7.322000 -0.620000 150 0
-1.335000 7.282000 -0.540000 115 0
-1.416000 6.673000 -0.425000 98 0
-0.608000 5.809000 -0.545000 150 0
-0.688000 5.221000 -0.440000 36 0
-1.168000 7.318000 -0.534000 109 0
-1.368000 7.263000 -0.449000 123 0
-0.479000 5.886000 -0.553000 50 0
-0.569000 5.247000 -0.440000 55 0
-0.785000 5.776000 -0.415000 41 0
-1.204000 7.314000 -0.440000 126 0
0.000000 -0.000000 -0.000000 0 0
-0.449000 5.276000 -0.440000 26 0
-0.620000 5.516000 -0.391000 30 0
-0.816000 5.794000 -0.338000 58 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.497000 5.577000 -0.390000 40 0
-0.649000 5.538000 -0.314000 89 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.523000 5.580000 -0.307000 65 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.201000 1.613000 -0.158000 21 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.231000 1.562000 -0.154000 14 0
0.196000 1.614000 -0.132000 20 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.268000 1.565000 -0.156000 16 0
0.227000 1.561000 -0.127000 11 0
0.194000 1.625000 -0.101000 20 0
0.000000 -0.000000 -0.000000 0 192
0.306000 1.572000 -0.157000 14 0
0.264000 1.567000 -0.128000 12 0
0.221000 1.547000 -0.095000 13 0
0.190000 1.631000 -0.069000 19 0
0.346000 1.585000 -0.160000 15 0
0.303000 1.575000 -0.129000 11 0
0.258000 1.548000 -0.095000 13 0
0.217000 1.548000 -0.063000 57 0
0.384000 1.588000 -0.162000 15 0
0.342000 1.584000 -0.129000 11 0
0.301000 1.577000 -0.095000 12 0
0.257000 1.566000 -0.062000 15 0
0.424000 1.595000 -0.164000 61 0
0.380000 1.584000 -0.130000 59 0
0.339000 1.579000 -0.095000 14 0
0.297000 1.575000 -0.060000 14 0
0.468000 1.612000 -0.167000 13 0
0.424000 1.602000 -0.131000 11 0
0.381000 1.592000 -0.095000 12 0
0.336000 1.581000 -0.059000 14 0
0.508000 1.613000 -0.169000 61 0
0.464000 1.605000 -0.132000 58 0
0.422000 1.599000 -0.094000 12 0
0.376000 1.585000 -0.057000 60 0
0.553000 1.627000 -0.172000 59 0
0.507000 1.614000 -0.133000 61 0
0.464000 1.607000 -0.094000 12 0
0.421000 1.602000 -0.056000 13 0
0.597000 1.635000 -0.174000 49 0
0.552000 1.625000 -0.135000 58 0
0.506000 1.610000 -0.094000 61 0
0.462000 1.606000 -0.054000 60 0
0.643000 1.644000 -0.177000 48 0
0.599000 1.640000 -0.136000 51 0
0.555000 1.632000 -0.094000 12 0
0.506000 1.614000 -0.053000 67 0
0.691000 1.656000 -0.180000 46 0
0.645000 1.648000 -0.138000 51 0
0.596000 1.627000 -0.093000 62 0
0.551000 1.622000 -0.051000 54 0
0.742000 1.670000 -0.184000 46 0
0.694000 1.661000 -0.139000 52 0
0.645000 1.642000 -0.094000 56 0
0.600000 1.639000 -0.050000 50 0
0.810000 1.720000 -0.192000 110 0
0.744000 1.672000 -0.141000 50 0
0.696000 1.657000 -0.094000 53 0
0.648000 1.647000 -0.049000 53 0
1.040000 2.085000 -0.235000 38 0
0.821000 1.736000 -0.148000 151 0
0.747000 1.667000 -0.094000 52 0
0.700000 1.663000 -0.047000 53 0
1.108000 2.101000 -0.240000 19 0
1.046000 2.087000 -0.179000 28 0
0.832000 1.748000 -0.098000 151 0
0.752000 1.673000 -0.046000 43 0
1.182000 2.126000 -0.246000 4 0
1.121000 2.114000 -0.182000 8 0
1.054000 2.089000 -0.117000 14 0
0.861000 1.800000 -0.048000 151 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.523000 5.580000 -0.307000 65 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.201000 1.613000 -0.158000 21 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.231000 1.562000 -0.154000 14 0
0.196000 1.614000 -0.132000 20 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.268000 1.565000 -0.156000 16 0
0.227000 1.561000 -0.127000 11 0
0.194000 1.625000 -0.101000 20 0
0.000000 -0.000000 -0.000000 0 192
0.306000 1.572000 -0.157000 14 0
0.264000 1.567000 -0.128000 12 0
0.221000 1.547000 -0.095000 13 0
0.190000 1.631000 -0.069000 19 0
0.346000 1.585000 -0.160000 15 0
0.303000 1.575000 -0.129000 11 0
0.258000 1.548000 -0.095000 13 0
0.217000 1.548000 -0.063000 57 0
0.384000 1.588000 -0.162000 15 0
0.342000 1.584000 -0.129000 11 0
0.301000 1.577000 -0.095000 12 0
0.257000 1.566000 -0.062000 15 0
0.424000 1.595000 -0.164000 61 0
0.380000 1.584000 -0.130000 59 0
0.339000 1.579000 -0.095000 14 0
0.297000 1.575000 -0.060000 14 0
0.468000 1.612000 -0.167000 13 0
0.424000 1.602000 -0.131000 11 0
0.381000 1.592000 -0.095000 12 0
0.336000 1.581000 -0.059000 14 0
0.508000 1.613000 -0.169000 61 0
0.464000 1.605000 -0.132000 58 0
0.422000 1.599000 -0.094000 12 0
0.376000 1.585000 -0.057000 60 0
0.553000 1.627000 -0.172000 59 0
0.507000 1.614000 -0.133000 61 0
0.464000 1.607000 -0.094000 12 0
0.421000 1.602000 -0.056000 13 0
0.597000 1.635000 -0.174000 49 0
0.552000 1.625000 -0.135000 58 0
0.506000 1.610000 -0.094000 61 0
0.462000 1.606000 -0.054000 60 0
0.643000 1.644000 -0.177000 48 0
0.599000 1.640000 -0.136000 51 0
0.555000 1.632000 -0.094000 12 0
0.506000 1.614000 -0.053000 67 0
0.691000 1.656000 -0.180000 46 0
0.645000 1.648000 -0.138000 51 0
0.596000 1.627000 -0.093000 62 0
0.551000 1.622000 -0.051000 54 0
0.742000 1.670000 -0.184000 46 0
0.694000 1.661000 -0.139000 52 0
0.645000 1.642000 -0.094000 56 0
0.600000 1.639000 -0.050000 50 0
0.810000 1.720000 -0.192000 110 0
0.744000 1.672000 -0.141000 50 0
0.696000 1.657000 -0.094000 53 0
0.648000 1.647000 -0.049000 53 0
1.040000 2.085000 -0.235000 38 0
0.821000 1.736000 -0.148000 151 0
0.747000 1.667000 -0.094000 52 0
0.700000 1.663000 -0.047000 53 0
1.108000 2.101000 -0.240000 19 0
1.046000 2.087000 -0.179000 28 0
0.832000 1.748000 -0.098000 151 0
0.752000 1.673000 -0.046000 43 0
1.182000 2.126000 -0.246000 4 0
1.121000 2.114000 -0.182000 8 0
1.054000 2.089000 -0.117000 14 0
0.861000 1.800000 -0.048000 151 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
1.125000 2.105000 -0.118000 2 0
1.067000 2.102000 -0.054000 4 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
1.125000 2.105000 -0.118000 2 0
1.067000 2.102000 -0.054000 4 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
