# x y z reflectivity tag
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.760000 -0.851000 -0.841000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.731000 -0.857000 -0.831000 2 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.709000 -0.871000 -0.830000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.773000 -0.899000 -0.909000 4 0
0.695000 -0.894000 -0.837000 5 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.735000 -0.895000 -0.887000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.930000 -1.067000 -1.119000 51 0
0.950000 -1.211000 -1.179000 47 0
0.883000 -1.247000 -1.133000 3 0
0.000000 -0.000000 -0.000000 0 192
0.964000 -1.158000 -1.189000 27 0
0.944000 -1.261000 -1.206000 1 0
0.902000 -1.336000 -1.197000 25 0
0.888000 -0.997000 -1.087000 12 0
0.954000 -1.199000 -1.207000 15 0
0.888000 -1.244000 -1.170000 9 0
0.883000 -1.374000 -1.215000 16 0
0.899000 -1.056000 -1.126000 51 0
0.930000 -1.225000 -1.209000 14 0
0.877000 -1.289000 -1.193000 11 0
0.854000 -1.396000 -1.219000 14 0
0.944000 -1.163000 -1.211000 15 0
0.900000 -1.243000 -1.205000 4 0
0.866000 -1.335000 -1.218000 14 0
0.823000 -1.416000 -1.222000 15 0
0.922000 -1.191000 -1.214000 14 0
0.879000 -1.273000 -1.212000 10 0
0.836000 -1.354000 -1.218000 16 0
0.791000 -1.433000 -1.223000 15 0
0.900000 -1.218000 -1.216000 15 0
0.854000 -1.299000 -1.216000 14 0
