# x y z reflectivity tag
0.000000 -0.000000 -0.000000 0 128
-1.210000 0.979000 0.114000 15 0
-1.238000 0.980000 0.062000 1 0
-1.258000 0.973000 0.011000 1 0
-1.257000 0.953000 -0.037000 10 0
0.000000 -0.000000 -0.000000 0 0
-1.195000 0.992000 0.060000 14 0
-1.209000 0.981000 0.011000 13 0
-1.210000 0.961000 -0.036000 0 0
-1.235000 1.102000 0.119000 66 0
-1.239000 1.079000 0.063000 9 0
-1.193000 1.014000 0.011000 0 64
-1.185000 0.985000 -0.036000 21 0
-1.257000 1.176000 0.123000 15 64
-1.240000 1.132000 0.064000 66 0
-1.227000 1.093000 0.011000 77 1
-1.222000 1.063000 -0.037000 3 1
-1.269000 1.246000 0.125000 59 0
-1.256000 1.201000 0.065000 66 0
-1.253000 1.167000 0.011000 12 64
-1.232000 1.122000 -0.038000 66 0
-1.290000 1.328000 0.129000 60 0
-1.275000 1.278000 0.067000 65 0
-1.261000 1.231000 0.011000 69 0
-1.265000 1.205000 -0.040000 15 0
-1.314000 1.420000 0.133000 59 0
-1.299000 1.365000 0.069000 62 0
-1.277000 1.305000 0.012000 66 0
-1.271000 1.266000 -0.040000 61 0
-1.336000 1.514000 0.137000 54 0
-1.323000 1.457000 0.071000 58 0
-1.301000 1.391000 0.012000 63 0
-1.292000 1.346000 -0.041000 62 0
-1.358000 1.615000 0.142000 35 0
-1.344000 1.551000 0.073000 60 0
-1.328000 1.487000 0.012000 52 0
-1.309000 1.426000 -0.043000 62 0
-5.117000 6.390000 0.543000 113 0
-5.252000 6.353000 0.290000 94 0
-1.352000 1.585000 0.013000 58 0
-1.329000 1.515000 -0.044000 60 0
-4.908000 6.437000 0.530000 118 0
-5.041000 6.398000 0.282000 120 0
-5.186000 6.372000 0.051000 120 0
-1.354000 1.615000 -0.045000 40 0
-4.708000 6.486000 0.517000 123 0
-4.844000 6.451000 0.276000 124 0
-4.980000 6.415000 0.050000 126 0
-5.136000 6.415000 -0.174000 9 0
-4.510000 6.538000 0.505000 121 0
-4.648000 6.500000 0.269000 123 0
-4.787000 6.466000 0.049000 121 0
0.000000 -0.000000 -0.000000 0 0
-4.310000 6.575000 0.492000 132 0
-4.454000 6.549000 0.263000 132 0
-4.593000 6.510000 0.048000 123 0
0.000000 -0.000000 -0.000000 0 0
-4.119000 6.620000 0.480000 129 0
-4.265000 6.595000 0.257000 129 0
-4.401000 6.554000 0.047000 118 0
-3.706000 5.330000 -0.130000 9 0
-3.925000 6.657000 0.468000 132 0
-4.077000 6.637000 0.251000 131 0
-4.219000 6.604000 0.047000 119 0
-3.595000 5.425000 -0.127000 5 0
-3.740000 6.699000 0.457000 131 0
-3.891000 6.682000 0.244000 144 0
-4.031000 6.639000 0.046000 119 0
-3.488000 5.533000 -0.125000 1 0
-3.560000 6.747000 0.447000 133 0
-3.706000 6.716000 0.239000 131 0
-3.846000 6.679000 0.046000 118 0
0.000000 -0.000000 -0.000000 0 0
-3.378000 6.788000 0.436000 132 0
-3.526000 6.756000 0.233000 138 0
-3.666000 6.716000 0.046000 118 0
0.000000 -0.000000 -0.000000 0 0
-3.200000 6.831000 0.425000 127 0
-3.348000 6.799000 0.228000 131 0
-3.492000 6.760000 0.046000 117 0
-2.719000 5.041000 -0.100000 14 0
-3.023000 6.872000 0.415000 126 0
-3.174000 6.842000 0.223000 125 0
-3.316000 6.802000 0.045000 115 0
-2.637000 5.163000 -0.098000 13 0
-2.848000 6.910000 0.405000 124 0
-2.998000 6.876000 0.218000 133 0
-3.148000 6.849000 0.046000 114 0
-2.547000 5.282000 -0.096000 15 0
-2.673000 6.945000 0.395000 119 0
-2.826000 6.920000 0.213000 129 0
-2.974000 6.886000 0.046000 115 0
-3.120000 6.862000 -0.119000 132 0
-2.505000 6.998000 0.386000 116 0
-2.655000 6.958000 0.208000 133 0
-2.799000 6.913000 0.046000 116 0
-2.949000 6.901000 -0.114000 129 0
-2.332000 7.030000 0.377000 116 0
-2.484000 6.995000 0.203000 121 0
-2.636000 6.964000 0.046000 119 0
-2.782000 6.941000 -0.109000 140 0
-2.166000 7.080000 0.368000 111 0
-2.318000 7.040000 0.199000 124 0
-2.468000 6.999000 0.047000 110 0
-2.614000 6.972000 -0.103000 134 0
-1.995000 7.118000 0.359000 104 0
-2.151000 7.083000 0.195000 120 0
-2.300000 7.041000 0.047000 109 0
-2.448000 7.010000 -0.098000 130 0
-1.824000 7.149000 0.349000 102 0
-1.982000 7.121000 0.190000 111 0
-2.136000 7.081000 0.048000 109 0
-2.283000 7.051000 -0.093000 135 0
-1.657000 7.190000 0.341000 115 0
-1.817000 7.165000 0.186000 113 0
-1.968000 7.119000 0.048000 109 0
-2.117000 7.089000 -0.088000 124 0
-1.486000 7.226000 0.331000 115 0
-1.648000 7.200000 0.182000 108 0
-1.804000 7.160000 0.049000 109 0
-1.955000 7.135000 -0.082000 124 0
-1.318000 7.261000 0.323000 121 0
-1.481000 7.236000 0.178000 116 0
-1.637000 7.200000 0.050000 109 0
-1.791000 7.174000 -0.077000 124 0
-1.149000 7.305000 0.314000 128 0
-1.316000 7.279000 0.175000 121 0
-1.473000 7.243000 0.051000 108 0
-1.627000 7.210000 -0.071000 124 0
-0.982000 7.350000 0.306000 130 0
-1.149000 7.319000 0.171000 131 0
-1.306000 7.271000 0.052000 109 0
-1.461000 7.248000 -0.065000 125 0
-0.813000 7.390000 0.298000 63 0
-0.978000 7.348000 0.167000 133 0
-1.142000 7.320000 0.053000 111 0
-1.297000 7.287000 -0.060000 125 0
0.000000 -0.000000 -0.000000 0 0
-0.811000 7.395000 0.163000 64 0
-0.974000 7.355000 0.054000 118 0
-1.132000 7.322000 -0.053000 136 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.807000 7.401000 0.055000 69 0
-0.965000 7.366000 -0.048000 129 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.797000 7.395000 -0.042000 87 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.170000 1.708000 0.049000 11 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.195000 1.589000 0.043000 22 0
0.169000 1.711000 0.029000 15 0
0.137000 1.811000 0.016000 2 0
0.000000 -0.000000 -0.000000 0 192
0.226000 1.542000 0.040000 15 0
0.195000 1.597000 0.026000 20 0
0.169000 1.703000 0.015000 14 0
0.139000 1.803000 0.002000 1 0
0.263000 1.549000 0.038000 16 0
0.226000 1.554000 0.025000 11 0
0.195000 1.588000 0.014000 22 0
0.171000 1.708000 0.004000 15 0
0.305000 1.573000 0.037000 15 0
0.265000 1.565000 0.024000 11 0
0.227000 1.553000 0.014000 13 0
0.196000 1.589000 0.005000 22 0
-2.505000 6.998000 0.386000 116 0
-2.655000 6.958000 0.208000 133 0
-2.799000 6.913000 0.046000 116 0
-2.949000 6.901000 -0.114000 129 0
-2.332000 7.030000 0.377000 116 0
-2.484000 6.995000 0.203000 121 0
-2.636000 6.964000 0.046000 119 0
-2.782000 6.941000 -0.109000 140 0
-2.166000 7.080000 0.368000 111 0
-2.318000 7.040000 0.199000 124 0
-2.468000 6.999000 0.047000 110 0
-2.614000 6.972000 -0.103000 134 0
-1.995000 7.118000 0.359000 104 0
-2.151000 7.083000 0.195000 120 0
-2.300000 7.041000 0.047000 109 0
-2.448000 7.010000 -0.098000 130 0
-1.824000 7.149000 0.349000 102 0
-1.982000 7.121000 0.190000 111 0
-2.136000 7.081000 0.048000 109 0
-2.283000 7.051000 -0.093000 135 0
-1.657000 7.190000 0.341000 115 0
-1.817000 7.165000 0.186000 113 0
-1.968000 7.119000 0.048000 109 0
-2.117000 7.089000 -0.088000 124 0
-1.486000 7.226000 0.331000 115 0
-1.648000 7.200000 0.182000 108 0
-1.804000 7.160000 0.049000 109 0
-1.955000 7.135000 -0.082000 124 0
-1.318000 7.261000 0.323000 121 0
-1.481000 7.236000 0.178000 116 0
-1.637000 7.200000 0.050000 109 0
-1.791000 7.174000 -0.077000 124 0
-1.149000 7.305000 0.314000 128 0
-1.316000 7.279000 0.175000 121 0
-1.473000 7.243000 0.051000 108 0
-1.627000 7.210000 -0.071000 124 0
-0.982000 7.350000 0.306000 130 0
-1.149000 7.319000 0.171000 131 0
-1.306000 7.271000 0.052000 109 0
-1.461000 7.248000 -0.065000 125 0
-0.813000 7.390000 0.298000 63 0
-0.978000 7.348000 0.167000 133 0
-1.142000 7.320000 0.053000 111 0
-1.297000 7.287000 -0.060000 125 0
0.000000 -0.000000 -0.000000 0 0
-0.811000 7.395000 0.163000 64 0
-0.974000 7.355000 0.054000 118 0
-1.132000 7.322000 -0.053000 136 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.807000 7.401000 0.055000 69 0
-0.965000 7.366000 -0.048000 129 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.797000 7.395000 -0.042000 87 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.170000 1.708000 0.049000 11 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.195000 1.589000 0.043000 22 0
0.169000 1.711000 0.029000 15 0
0.137000 1.811000 0.016000 2 0
0.000000 -0.000000 -0.000000 0 192
0.226000 1.542000 0.040000 15 0
0.195000 1.597000 0.026000 20 0
0.169000 1.703000 0.015000 14 0
0.139000 1.803000 0.002000 1 0
0.263000 1.549000 0.038000 16 0
0.226000 1.554000 0.025000 11 0
0.195000 1.588000 0.014000 22 0
0.171000 1.708000 0.004000 15 0
0.305000 1.573000 0.037000 15 0
0.265000 1.565000 0.024000 11 0
0.227000 1.553000 0.014000 13 0
0.196000 1.589000 0.005000 22 0
0.344000 1.578000 0.035000 15 0
0.304000 1.572000 0.023000 11 0
0.266000 1.565000 0.015000 12 0
0.230000 1.562000 0.006000 15 0
0.386000 1.595000 0.034000 13 0
0.343000 1.578000 0.023000 11 0
0.306000 1.577000 0.015000 12 0
0.268000 1.569000 0.008000 15 0
0.423000 1.586000 0.032000 51 0
0.384000 1.589000 0.022000 60 0
0.344000 1.579000 0.016000 13 0
0.307000 1.573000 0.009000 14 0
0.469000 1.609000 0.030000 13 0
0.427000 1.604000 0.022000 11 0
0.385000 1.591000 0.017000 11 0
0.346000 1.579000 0.011000 14 0
0.510000 1.611000 0.028000 60 0
0.467000 1.605000 0.021000 55 0
0.427000 1.600000 0.017000 12 0
0.388000 1.590000 0.013000 65 0
0.555000 1.624000 0.026000 54 0
0.510000 1.613000 0.020000 56 0
0.468000 1.604000 0.018000 58 0
0.429000 1.596000 0.014000 14 0
0.601000 1.635000 0.024000 65 0
0.555000 1.623000 0.020000 62 0
0.513000 1.617000 0.018000 12 0
0.472000 1.606000 0.016000 58 0
0.648000 1.645000 0.023000 46 0
0.603000 1.638000 0.019000 52 0
0.558000 1.626000 0.019000 58 0
0.516000 1.616000 0.018000 60 0
0.695000 1.653000 0.021000 28 0
0.649000 1.647000 0.019000 49 0
0.604000 1.636000 0.020000 59 0
0.563000 1.629000 0.020000 58 0
0.747000 1.670000 0.019000 8 0
0.698000 1.658000 0.018000 27 0
0.652000 1.647000 0.020000 52 0
0.609000 1.638000 0.022000 53 0
0.000000 -0.000000 -0.000000 0 0
0.749000 1.670000 0.017000 8 0
0.701000 1.656000 0.021000 29 0
0.658000 1.651000 0.024000 54 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.754000 1.672000 0.022000 7 0
0.707000 1.660000 0.026000 26 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.762000 1.677000 0.029000 3 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.344000 1.578000 0.035000 15 0
0.304000 1.572000 0.023000 11 0
0.266000 1.565000 0.015000 12 0
0.230000 1.562000 0.006000 15 0
0.386000 1.595000 0.034000 13 0
0.343000 1.578000 0.023000 11 0
0.306000 1.577000 0.015000 12 0
0.268000 1.569000 0.008000 15 0
0.423000 1.586000 0.032000 51 0
0.384000 1.589000 0.022000 60 0
0.344000 1.579000 0.016000 13 0
0.307000 1.573000 0.009000 14 0
0.469000 1.609000 0.030000 13 0
0.427000 1.604000 0.022000 11 0
0.385000 1.591000 0.017000 11 0
0.346000 1.579000 0.011000 14 0
0.510000 1.611000 0.028000 60 0
0.467000 1.605000 0.021000 55 0
0.427000 1.600000 0.017000 12 0
0.388000 1.590000 0.013000 65 0
0.555000 1.624000 0.026000 54 0
0.510000 1.613000 0.020000 56 0
0.468000 1.604000 0.018000 58 0
0.429000 1.596000 0.014000 14 0
0.601000 1.635000 0.024000 65 0
0.555000 1.623000 0.020000 62 0
0.513000 1.617000 0.018000 12 0
0.472000 1.606000 0.016000 58 0
0.648000 1.645000 0.023000 46 0
0.603000 1.638000 0.019000 52 0
0.558000 1.626000 0.019000 58 0
0.516000 1.616000 0.018000 60 0
0.695000 1.653000 0.021000 28 0
0.649000 1.647000 0.019000 49 0
0.604000 1.636000 0.020000 59 0
0.563000 1.629000 0.020000 58 0
0.747000 1.670000 0.019000 8 0
0.698000 1.658000 0.018000 27 0
0.652000 1.647000 0.020000 52 0
0.609000 1.638000 0.022000 53 0
0.000000 -0.000000 -0.000000 0 0
0.749000 1.670000 0.017000 8 0
0.701000 1.656000 0.021000 29 0
0.658000 1.651000 0.024000 54 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.754000 1.672000 0.022000 7 0
0.707000 1.660000 0.026000 26 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.762000 1.677000 0.029000 3 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
