# x y z reflectivity tag
-1.235000 1.100000 0.125000 60 0
-1.218000 1.061000 0.081000 42 0
-1.195000 1.018000 0.038000 8 0
-1.263000 1.205000 0.179000 64 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.280000 1.282000 0.184000 58 0
-1.268000 1.240000 0.133000 60 0
-1.256000 1.199000 0.088000 65 0
-1.249000 1.165000 0.045000 72 0
-1.303000 1.368000 0.191000 59 0
-1.291000 1.324000 0.138000 63 0
-1.274000 1.273000 0.091000 64 0
-1.261000 1.231000 0.048000 62 0
-1.329000 1.464000 0.198000 53 0
-1.312000 1.410000 0.143000 58 0
-1.298000 1.359000 0.096000 56 0
-1.284000 1.311000 0.051000 56 0
-1.354000 1.565000 0.205000 56 0
-1.336000 1.504000 0.149000 58 0
-1.322000 1.449000 0.101000 54 0
-1.305000 1.395000 0.055000 62 0
-5.233000 6.345000 0.808000 103 0
-1.365000 1.612000 0.156000 48 0
-1.347000 1.546000 0.106000 58 0
-1.328000 1.485000 0.059000 59 0
-5.029000 6.405000 0.792000 117 0
-5.143000 6.367000 0.602000 112 0
-5.274000 6.344000 0.430000 89 0
-1.354000 1.584000 0.064000 56 0
-4.826000 6.455000 0.776000 116 0
-4.941000 6.420000 0.593000 114 0
-5.067000 6.388000 0.428000 120 0
-5.193000 6.363000 0.260000 104 0
-4.624000 6.499000 0.759000 119 0
-4.742000 6.468000 0.585000 120 0
-4.870000 6.441000 0.426000 123 0
-4.995000 6.411000 0.265000 110 0
-4.427000 6.547000 0.744000 119 0
-4.550000 6.518000 0.577000 121 0
-4.675000 6.487000 0.425000 121 0
-4.799000 6.454000 0.271000 117 0
-4.238000 6.600000 0.731000 119 0
-4.358000 6.563000 0.569000 124 0
-4.485000 6.533000 0.424000 120 0
-4.608000 6.503000 0.276000 112 0
-4.039000 6.628000 0.715000 122 0
-4.169000 6.611000 0.562000 130 0
-4.298000 6.579000 0.423000 120 0
-4.424000 6.552000 0.282000 113 0
-3.855000 6.680000 0.702000 125 0
-3.986000 6.659000 0.556000 126 0
-4.105000 6.614000 0.422000 119 0
-4.237000 6.595000 0.288000 126 0
-3.668000 6.715000 0.689000 124 0
-3.796000 6.693000 0.548000 125 0
-3.926000 6.662000 0.422000 116 0
-4.049000 6.629000 0.293000 124 0
-3.483000 6.754000 0.676000 125 0
-3.615000 6.733000 0.542000 126 0
-3.741000 6.699000 0.422000 116 0
-3.868000 6.667000 0.299000 128 0
-3.305000 6.797000 0.664000 126 0
-3.437000 6.775000 0.536000 124 0
-3.564000 6.740000 0.422000 116 0
-3.691000 6.712000 0.306000 128 0
-3.130000 6.843000 0.653000 127 0
-3.260000 6.819000 0.531000 125 0
-3.390000 6.784000 0.423000 116 0
-3.517000 6.753000 0.312000 126 0
-2.955000 6.880000 0.642000 123 0
-3.086000 6.859000 0.526000 125 0
-3.215000 6.825000 0.423000 113 0
-3.344000 6.793000 0.319000 131 0
-2.781000 6.925000 0.631000 121 0
-2.916000 6.904000 0.521000 124 0
-3.044000 6.867000 0.425000 112 0
-3.174000 6.842000 0.326000 127 0
-2.609000 6.965000 0.621000 106 0
-2.742000 6.943000 0.517000 117 0
-2.874000 6.913000 0.427000 111 0
-3.004000 6.879000 0.333000 123 0
-2.437000 7.007000 0.611000 113 0
-2.573000 6.985000 0.513000 117 0
-2.704000 6.950000 0.428000 110 0
-2.832000 6.914000 0.341000 123 0
-2.268000 7.045000 0.602000 96 0
-2.400000 7.018000 0.508000 112 0
-2.532000 6.980000 0.429000 108 0
-2.666000 6.958000 0.348000 123 0
-2.096000 7.083000 0.592000 105 0
-2.232000 7.056000 0.505000 106 0
-2.367000 7.028000 0.432000 106 0
-2.499000 6.997000 0.356000 119 0
-1.928000 7.123000 0.583000 96 0
-2.065000 7.096000 0.502000 103 0
-2.199000 7.063000 0.434000 106 0
-2.330000 7.029000 0.364000 116 0
-1.761000 7.165000 0.575000 95 0
-1.896000 7.133000 0.499000 100 0
-2.033000 7.101000 0.437000 104 0
-2.165000 7.068000 0.372000 113 0
-1.592000 7.205000 0.567000 95 0
-1.730000 7.173000 0.496000 103 0
-1.866000 7.142000 0.440000 101 0
-1.999000 7.109000 0.381000 111 0
-1.424000 7.242000 0.558000 101 0
-1.563000 7.220000 0.494000 101 0
-1.701000 7.180000 0.443000 97 0
-1.835000 7.147000 0.390000 100 0
-1.257000 7.281000 0.551000 104 0
-1.395000 7.251000 0.492000 102 0
-1.534000 7.221000 0.447000 103 0
-1.672000 7.193000 0.399000 95 0
-1.086000 7.316000 0.543000 121 0
-1.228000 7.284000 0.489000 106 0
-1.368000 7.259000 0.451000 103 0
-1.504000 7.227000 0.409000 94 0
-0.918000 7.359000 0.536000 93 0
-1.061000 7.335000 0.489000 123 0
-1.201000 7.295000 0.455000 104 0
-1.339000 7.265000 0.418000 110 0
-0.749000 7.396000 0.529000 26 0
-0.892000 7.369000 0.487000 82 0
-1.034000 7.330000 0.459000 108 0
-1.174000 7.306000 0.428000 107 0
0.000000 -0.000000 -0.000000 0 0
-0.723000 7.408000 0.486000 19 0
-0.866000 7.374000 0.464000 78 0
-1.007000 7.339000 0.438000 118 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.695000 7.405000 0.468000 8 0
-0.837000 7.374000 0.449000 81 0
-4.427000 6.547000 0.744000 119 0
-4.550000 6.518000 0.577000 121 0
-4.675000 6.487000 0.425000 121 0
-4.799000 6.454000 0.271000 117 0
-4.238000 6.600000 0.731000 119 0
-4.358000 6.563000 0.569000 124 0
-4.485000 6.533000 0.424000 120 0
-4.608000 6.503000 0.276000 112 0
-4.039000 6.628000 0.715000 122 0
-4.169000 6.611000 0.562000 130 0
-4.298000 6.579000 0.423000 120 0
-4.424000 6.552000 0.282000 113 0
-3.855000 6.680000 0.702000 125 0
-3.986000 6.659000 0.556000 126 0
-4.105000 6.614000 0.422000 119 0
-4.237000 6.595000 0.288000 126 0
-3.668000 6.715000 0.689000 124 0
-3.796000 6.693000 0.548000 125 0
-3.926000 6.662000 0.422000 116 0
-4.049000 6.629000 0.293000 124 0
-3.483000 6.754000 0.676000 125 0
-3.615000 6.733000 0.542000 126 0
-3.741000 6.699000 0.422000 116 0
-3.868000 6.667000 0.299000 128 0
-3.305000 6.797000 0.664000 126 0
-3.437000 6.775000 0.536000 124 0
-3.564000 6.740000 0.422000 116 0
-3.691000 6.712000 0.306000 128 0
-3.130000 6.843000 0.653000 127 0
-3.260000 6.819000 0.531000 125 0
-3.390000 6.784000 0.423000 116 0
-3.517000 6.753000 0.312000 126 0
-2.955000 6.880000 0.642000 123 0
-3.086000 6.859000 0.526000 125 0
-3.215000 6.825000 0.423000 113 0
-3.344000 6.793000 0.319000 131 0
-2.781000 6.925000 0.631000 121 0
-2.916000 6.904000 0.521000 124 0
-3.044000 6.867000 0.425000 112 0
-3.174000 6.842000 0.326000 127 0
-2.609000 6.965000 0.621000 106 0
-2.742000 6.943000 0.517000 117 0
-2.874000 6.913000 0.427000 111 0
-3.004000 6.879000 0.333000 123 0
-2.437000 7.007000 0.611000 113 0
-2.573000 6.985000 0.513000 117 0
-2.704000 6.950000 0.428000 110 0
-2.832000 6.914000 0.341000 123 0
-2.268000 7.045000 0.602000 96 0
-2.400000 7.018000 0.508000 112 0
-2.532000 6.980000 0.429000 108 0
-2.666000 6.958000 0.348000 123 0
-2.096000 7.083000 0.592000 105 0
-2.232000 7.056000 0.505000 106 0
-2.367000 7.028000 0.432000 106 0
-2.499000 6.997000 0.356000 119 0
-1.928000 7.123000 0.583000 96 0
-2.065000 7.096000 0.502000 103 0
-2.199000 7.063000 0.434000 106 0
-2.330000 7.029000 0.364000 116 0
-1.761000 7.165000 0.575000 95 0
-1.896000 7.133000 0.499000 100 0
-2.033000 7.101000 0.437000 104 0
-2.165000 7.068000 0.372000 113 0
-1.592000 7.205000 0.567000 95 0
-1.730000 7.173000 0.496000 103 0
-1.866000 7.142000 0.440000 101 0
-1.999000 7.109000 0.381000 111 0
-1.424000 7.242000 0.558000 101 0
-1.563000 7.220000 0.494000 101 0
-1.701000 7.180000 0.443000 97 0
-1.835000 7.147000 0.390000 100 0
-1.257000 7.281000 0.551000 104 0
-1.395000 7.251000 0.492000 102 0
-1.534000 7.221000 0.447000 103 0
-1.672000 7.193000 0.399000 95 0
-1.086000 7.316000 0.543000 121 0
-1.228000 7.284000 0.489000 106 0
-1.368000 7.259000 0.451000 103 0
-1.504000 7.227000 0.409000 94 0
-0.918000 7.359000 0.536000 93 0
-1.061000 7.335000 0.489000 123 0
-1.201000 7.295000 0.455000 104 0
-1.339000 7.265000 0.418000 110 0
-0.749000 7.396000 0.529000 26 0
-0.892000 7.369000 0.487000 82 0
-1.034000 7.330000 0.459000 108 0
-1.174000 7.306000 0.428000 107 0
0.000000 -0.000000 -0.000000 0 0
-0.723000 7.408000 0.486000 19 0
-0.866000 7.374000 0.464000 78 0
-1.007000 7.339000 0.438000 118 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.695000 7.405000 0.468000 8 0
-0.837000 7.374000 0.449000 81 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.671000 7.443000 0.462000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.179000 1.649000 0.101000 21 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.204000 1.549000 0.093000 34 0
0.181000 1.626000 0.102000 18 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.209000 1.547000 0.097000 38 0
0.183000 1.587000 0.108000 24 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.188000 1.574000 0.116000 47 0
0.000000 -0.000000 -0.000000 0 0
0.285000 1.560000 0.098000 35 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.366000 1.586000 0.099000 47 0
0.337000 1.600000 0.114000 43 0
0.306000 1.602000 0.126000 57 0
0.440000 1.592000 0.088000 57 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.449000 1.602000 0.101000 51 0
0.422000 1.626000 0.119000 48 0
0.390000 1.625000 0.134000 52 0
0.525000 1.612000 0.087000 56 0
0.490000 1.607000 0.101000 58 0
0.000000 -0.000000 -0.000000 0 0
0.432000 1.630000 0.137000 54 0
0.571000 1.626000 0.087000 56 0
0.535000 1.620000 0.102000 53 0
0.511000 1.647000 0.123000 50 0
0.476000 1.643000 0.141000 51 0
0.617000 1.635000 0.086000 29 0
0.579000 1.625000 0.103000 40 0
0.556000 1.656000 0.126000 45 0
0.522000 1.656000 0.146000 43 0
0.664000 1.644000 0.086000 14 0
0.626000 1.637000 0.104000 22 0
0.604000 1.669000 0.129000 25 0
0.567000 1.660000 0.149000 27 0
0.716000 1.661000 0.086000 3 0
0.678000 1.657000 0.106000 7 0
0.653000 1.681000 0.132000 7 0
0.616000 1.675000 0.154000 10 0
0.000000 -0.000000 -0.000000 0 0
0.720000 1.649000 0.106000 1 0
0.703000 1.692000 0.135000 1 0
0.664000 1.681000 0.159000 2 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.671000 7.443000 0.462000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.179000 1.649000 0.101000 21 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.204000 1.549000 0.093000 34 0
0.181000 1.626000 0.102000 18 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.209000 1.547000 0.097000 38 0
0.183000 1.587000 0.108000 24 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.188000 1.574000 0.116000 47 0
0.000000 -0.000000 -0.000000 0 0
0.285000 1.560000 0.098000 35 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.366000 1.586000 0.099000 47 0
0.337000 1.600000 0.114000 43 0
0.306000 1.602000 0.126000 57 0
0.440000 1.592000 0.088000 57 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.449000 1.602000 0.101000 51 0
0.422000 1.626000 0.119000 48 0
0.390000 1.625000 0.134000 52 0
0.525000 1.612000 0.087000 56 0
0.490000 1.607000 0.101000 58 0
0.000000 -0.000000 -0.000000 0 0
0.432000 1.630000 0.137000 54 0
0.571000 1.626000 0.087000 56 0
0.535000 1.620000 0.102000 53 0
0.511000 1.647000 0.123000 50 0
0.476000 1.643000 0.141000 51 0
0.617000 1.635000 0.086000 29 0
0.579000 1.625000 0.103000 40 0
0.556000 1.656000 0.126000 45 0
0.522000 1.656000 0.146000 43 0
0.664000 1.644000 0.086000 14 0
0.626000 1.637000 0.104000 22 0
0.604000 1.669000 0.129000 25 0
0.567000 1.660000 0.149000 27 0
0.716000 1.661000 0.086000 3 0
0.678000 1.657000 0.106000 7 0
0.653000 1.681000 0.132000 7 0
0.616000 1.675000 0.154000 10 0
0.000000 -0.000000 -0.000000 0 0
0.720000 1.649000 0.106000 1 0
0.703000 1.692000 0.135000 1 0
0.664000 1.681000 0.159000 2 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
