# x y z reflectivity tag
-0.570000 -1.750000 -0.005000 71 0
-0.487000 -2.081000 -0.042000 57 0
-0.524000 -1.924000 -0.028000 65 0
-0.557000 -1.790000 -0.019000 70 0
-0.585000 -1.662000 -0.008000 71 0
-0.510000 -1.971000 -0.038000 59 0
-0.545000 -1.834000 -0.027000 64 0
-0.576000 -1.708000 -0.019000 70 0
-0.603000 -1.595000 -0.010000 83 0
-0.532000 -1.872000 -0.035000 70 0
-0.566000 -1.754000 -0.026000 66 0
-0.592000 -1.630000 -0.020000 72 0
-0.620000 -1.533000 -0.012000 82 0
-0.556000 -1.797000 -0.033000 65 0
-0.585000 -1.675000 -0.025000 76 0
-0.609000 -1.564000 -0.021000 76 0
-0.638000 -1.478000 -0.015000 16 0
-0.575000 -1.714000 -0.030000 67 0
-0.600000 -1.599000 -0.025000 68 0
-0.628000 -1.508000 -0.021000 14 0
-0.647000 -1.409000 -0.016000 15 0
-0.591000 -1.634000 -0.028000 70 0
-0.618000 -1.537000 -0.024000 73 0
-0.640000 -1.442000 -0.022000 15 0
-0.662000 -1.359000 -0.018000 15 0
-0.609000 -1.568000 -0.026000 70 0
-0.635000 -1.480000 -0.023000 13 0
-0.653000 -1.385000 -0.022000 13 0
-0.675000 -1.308000 -0.020000 14 0
-0.623000 -1.499000 -0.024000 67 0
-0.650000 -1.420000 -0.023000 15 0
-0.667000 -1.333000 -0.023000 14 0
-0.689000 -1.264000 -0.022000 14 0
-0.642000 -1.446000 -0.022000 14 0
-0.661000 -1.359000 -0.022000 12 0
-0.682000 -1.289000 -0.024000 13 0
-0.707000 -1.229000 -0.024000 17 0
-0.653000 -1.383000 -0.020000 15 0
-0.676000 -1.311000 -0.022000 13 0
-0.692000 -1.237000 -0.024000 13 0
-0.713000 -1.176000 -0.025000 17 0
-0.668000 -1.333000 -0.019000 14 0
-0.690000 -1.265000 -0.021000 13 0
-0.705000 -1.195000 -0.025000 16 0
-0.717000 -1.125000 -0.026000 17 0
-0.682000 -1.283000 -0.017000 14 0
-0.701000 -1.218000 -0.021000 16 0
-0.715000 -1.150000 -0.025000 16 0
-0.725000 -1.081000 -0.028000 17 0
-0.692000 -1.232000 -0.016000 13 0
-0.712000 -1.172000 -0.020000 16 0
-0.726000 -1.110000 -0.026000 16 0
-0.728000 -1.034000 -0.029000 16 0
-0.704000 -1.186000 -0.015000 13 0
-0.723000 -1.129000 -0.020000 16 0
-0.730000 -1.062000 -0.026000 16 0
-0.739000 -1.001000 -0.030000 16 0
-0.716000 -1.144000 -0.014000 17 0
-0.729000 -1.082000 -0.020000 16 0
-0.739000 -1.023000 -0.026000 15 0
-0.749000 -0.967000 -0.031000 16 0
-0.723000 -1.095000 -0.012000 16 0
-0.737000 -1.041000 -0.019000 16 0
-0.744000 -0.982000 -0.027000 15 0
-0.754000 -0.929000 -0.033000 17 0
-0.727000 -1.048000 -0.011000 16 0
-0.743000 -0.999000 -0.019000 15 0
-0.753000 -0.947000 -0.027000 15 0
-0.766000 -0.901000 -0.034000 17 0
-0.737000 -1.010000 -0.010000 16 0
-0.751000 -0.962000 -0.019000 15 0
-0.765000 -0.918000 -0.028000 15 0
-0.778000 -0.875000 -0.035000 17 0
-0.746000 -0.973000 -0.009000 16 0
-0.761000 -0.928000 -0.018000 15 0
-0.770000 -0.881000 -0.028000 14 0
-0.779000 -0.836000 -0.036000 22 0
-0.758000 -0.941000 -0.008000 17 0
-0.769000 -0.895000 -0.018000 14 0
-0.775000 -0.848000 -0.029000 15 0
-0.793000 -0.814000 -0.038000 23 0
-0.765000 -0.905000 -0.008000 17 0
-0.778000 -0.863000 -0.018000 15 0
-0.788000 -0.822000 -0.029000 15 0
-0.800000 -0.785000 -0.039000 24 0
-0.779000 -0.878000 -0.007000 18 0
-0.787000 -0.833000 -0.018000 15 0
-0.796000 -0.793000 -0.030000 15 0
-0.810000 -0.759000 -0.040000 18 0
-0.783000 -0.841000 -0.006000 18 0
-0.798000 -0.806000 -0.018000 15 0
-0.807000 -0.768000 -0.030000 19 0
-0.819000 -0.734000 -0.042000 18 0
-0.793000 -0.811000 -0.005000 18 0
-0.806000 -0.777000 -0.018000 15 0
-0.810000 -0.736000 -0.031000 18 0
-0.827000 -0.708000 -0.043000 19 0
-0.803000 -0.784000 -0.005000 25 0
-0.815000 -0.749000 -0.018000 15 0
-0.819000 -0.711000 -0.031000 18 0
-0.829000 -0.677000 -0.044000 18 0
-0.808000 -0.752000 -0.004000 24 0
-0.821000 -0.720000 -0.018000 14 0
-0.828000 -0.686000 -0.032000 18 0
-0.833000 -0.651000 -0.045000 18 0
-0.817000 -0.724000 -0.003000 24 0
-0.831000 -0.695000 -0.018000 14 0
-0.832000 -0.658000 -0.032000 18 0
-0.846000 -0.631000 -0.046000 18 0
-0.821000 -0.694000 -0.003000 24 0
-0.836000 -0.667000 -0.018000 18 0
-0.842000 -0.635000 -0.033000 17 0
-0.850000 -0.604000 -0.047000 18 0
-0.831000 -0.668000 -0.002000 23 0
-0.843000 -0.640000 -0.018000 17 0
-0.832000 -0.598000 -0.033000 16 0
-0.857000 -0.581000 -0.048000 17 0
-0.839000 -0.642000 -0.002000 23 0
-0.845000 -0.611000 -0.018000 17 0
-0.839000 -0.574000 -0.033000 16 0
-0.861000 -0.555000 -0.049000 18 0
-0.846000 -0.617000 -0.001000 23 0
-0.854000 -0.587000 -0.018000 17 0
-0.849000 -0.552000 -0.034000 16 0
-0.858000 -0.527000 -0.050000 18 0
-0.852000 -0.590000 -0.001000 18 0
-0.866000 -0.567000 -0.018000 16 0
-0.854000 -0.528000 -0.035000 16 0
-0.865000 -0.504000 -0.051000 18 0
-0.844000 -0.555000 -0.000000 17 0
-0.867000 -0.539000 -0.018000 16 0
-0.864000 -0.507000 -0.035000 16 0
-0.871000 -0.482000 -0.052000 21 0
-0.854000 -0.532000 -0.000000 17 0
-0.868000 -0.511000 -0.018000 16 0
-0.867000 -0.483000 -0.036000 16 0
-0.870000 -0.456000 -0.053000 20 0
-0.863000 -0.510000 -0.000000 17 0
-0.874000 -0.488000 -0.018000 16 0
-0.873000 -0.460000 -0.036000 16 0
-0.636000 -0.316000 -0.039000 5 2
-0.872000 -0.487000 -0.000000 17 0
-0.872000 -0.460000 -0.018000 15 0
0.000000 -0.000000 -0.000000 0 0
-0.880000 -0.412000 -0.055000 16 0
-0.872000 -0.460000 -0.000000 17 0
-0.649000 -0.323000 -0.013000 8 2
-0.781000 -0.367000 -0.033000 11 0
-0.823000 -0.364000 -0.052000 8 0
-0.642000 -0.319000 -0.000000 12 34
-0.649000 -0.304000 -0.013000 7 0
-0.649000 -0.287000 -0.028000 8 16
-0.644000 -0.267000 -0.041000 10 0
-0.624000 -0.291000 0.001000 11 32
-0.642000 -0.283000 -0.013000 8 0
-0.643000 -0.267000 -0.028000 14 16
-0.597000 -0.233000 -0.039000 8 16
0.000000 -0.000000 -0.000000 0 0
-0.647000 -0.267000 -0.013000 9 0
0.000000 -0.000000 -0.000000 0 0
-0.593000 -0.216000 -0.039000 81 16
-0.609000 -0.249000 0.001000 5 32
0.000000 -0.000000 -0.000000 0 0
-0.603000 -0.219000 -0.026000 7 32
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.415000 -0.130000 -0.028000 2 32
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-0.649000 -0.199000 -0.013000 3 0
0.000000 -0.000000 -0.000000 0 192
-0.916000 -0.244000 -0.063000 19 0
-0.664000 -0.200000 0.002000 16 32
-0.880000 -0.247000 -0.018000 11 0
-0.925000 -0.242000 -0.042000 13 0
-0.921000 -0.223000 -0.064000 16 64
0.000000 -0.000000 -0.000000 0 0
-0.932000 -0.238000 -0.020000 14 0
-0.932000 -0.222000 -0.043000 12 0
-0.925000 -0.203000 -0.065000 16 64
-0.783000 -0.841000 -0.006000 18 0
-0.798000 -0.806000 -0.018000 15 0
-0.807000 -0.768000 -0.030000 19 0
-0.819000 -0.734000 -0.042000 18 0
-0.793000 -0.811000 -0.005000 18 0
-0.806000 -0.777000 -0.018000 15 0
-0.810000 -0.736000 -0.031000 18 0
-0.827000 -0.708000 -0.043000 19 0
-0.803000 -0.784000 -0.005000 25 0
-0.815000 -0.749000 -0.018000 15 0
-0.819000 -0.711000 -0.031000 18 0
-0.829000 -0.677000 -0.044000 18 0
-0.808000 -0.752000 -0.004000 24 0
-0.821000 -0.720000 -0.018000 14 0
-0.828000 -0.686000 -0.032000 18 0
-0.833000 -0.651000 -0.045000 18 0
-0.817000 -0.724000 -0.003000 24 0
-0.831000 -0.695000 -0.018000 14 0
-0.832000 -0.658000 -0.032000 18 0
-0.846000 -0.631000 -0.046000 18 0
-0.821000 -0.694000 -0.003000 24 0
-0.836000 -0.667000 -0.018000 18 0
-0.842000 -0.635000 -0.033000 17 0
-0.850000 -0.604000 -0.047000 18 0
-0.831000 -0.668000 -0.002000 23 0
-0.843000 -0.640000 -0.018000 17 0
-0.832000 -0.598000 -0.033000 16 0
-0.857000 -0.581000 -0.048000 17 0
-0.839000 -0.642000 -0.002000 23 0
-0.845000 -0.611000 -0.018000 17 0
-0.839000 -0.574000 -0.033000 16 0
-0.861000 -0.555000 -0.049000 18 0
-0.846000 -0.617000 -0.001000 23 0
-0.854000 -0.587000 -0.018000 17 0
-0.849000 -0.552000 -0.034000 16 0
-0.858000 -0.527000 -0.050000 18 0
-0.852000 -0.590000 -0.001000 18 0
-0.866000 -0.567000 -0.018000 16 0
-0.854000 -0.528000 -0.035000 16 0
-0.865000 -0.504000 -0.051000 18 0
-0.844000 -0.555000 -0.000000 17 0
-0.867000 -0.539000 -0.018000 16 0
-0.864000 -0.507000 -0.035000 16 0
-0.871000 -0.482000 -0.052000 21 0
-0.854000 -0.532000 -0.000000 17 0
-0.868000 -0.511000 -0.018000 16 0
-0.867000 -0.483000 -0.036000 16 0
-0.870000 -0.456000 -0.053000 20 0
-0.863000 -0.510000 -0.000000 17 0
-0.874000 -0.488000 -0.018000 16 0
-0.873000 -0.460000 -0.036000 16 0
-0.636000 -0.316000 -0.039000 5 2
-0.872000 -0.487000 -0.000000 17 0
-0.872000 -0.460000 -0.018000 15 0
0.000000 -0.000000 -0.000000 0 0
-0.880000 -0.412000 -0.055000 16 0
-0.872000 -0.460000 -0.000000 17 0
-0.649000 -0.323000 -0.013000 8 2
-0.781000 -0.367000 -0.033000 11 0
-0.823000 -0.364000 -0.052000 8 0
-0.642000 -0.319000 -0.000000 12 34
-0.649000 -0.304000 -0.013000 7 0
-0.649000 -0.287000 -0.028000 8 16
-0.644000 -0.267000 -0.041000 10 0
-0.624000 -0.291000 0.001000 11 32
-0.642000 -0.283000 -0.013000 8 0
-0.643000 -0.267000 -0.028000 14 16
-0.597000 -0.233000 -0.039000 8 16
0.000000 -0.000000 -0.000000 0 0
-0.647000 -0.267000 -0.013000 9 0
0.000000 -0.000000 -0.000000 0 0
-0.593000 -0.216000 -0.039000 81 16
-0.609000 -0.249000 0.001000 5 32
0.000000 -0.000000 -0.000000 0 0
-0.603000 -0.219000 -0.026000 7 32
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.415000 -0.130000 -0.028000 2 32
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-0.649000 -0.199000 -0.013000 3 0
0.000000 -0.000000 -0.000000 0 192
-0.916000 -0.244000 -0.063000 19 0
-0.664000 -0.200000 0.002000 16 32
-0.880000 -0.247000 -0.018000 11 0
-0.925000 -0.242000 -0.042000 13 0
-0.921000 -0.223000 -0.064000 16 64
0.000000 -0.000000 -0.000000 0 0
-0.932000 -0.238000 -0.020000 14 0
-0.932000 -0.222000 -0.043000 12 0
-0.925000 -0.203000 -0.065000 16 64
-0.924000 -0.230000 0.003000 17 0
-0.928000 -0.214000 -0.020000 15 0
-0.934000 -0.200000 -0.044000 15 0
-0.929000 -0.182000 -0.066000 16 64
-0.924000 -0.206000 0.003000 17 0
-0.933000 -0.192000 -0.020000 15 0
-0.941000 -0.179000 -0.045000 15 0
-0.936000 -0.162000 -0.068000 16 64
-0.933000 -0.185000 0.003000 17 0
-0.937000 -0.170000 -0.020000 15 0
-0.945000 -0.157000 -0.045000 12 0
-0.939000 -0.141000 -0.069000 16 64
-0.940000 -0.163000 0.003000 17 0
-0.952000 -0.150000 -0.021000 14 0
-0.949000 -0.136000 -0.046000 15 0
-0.952000 -0.122000 -0.071000 16 64
-0.942000 -0.140000 0.004000 17 0
-0.951000 -0.127000 -0.021000 15 0
-0.955000 -0.115000 -0.047000 15 0
-0.960000 -0.101000 -0.072000 16 64
-0.950000 -0.117000 0.004000 17 0
-0.961000 -0.105000 -0.021000 15 0
-0.958000 -0.093000 -0.047000 15 0
-0.962000 -0.080000 -0.073000 16 64
-0.954000 -0.094000 0.004000 17 0
-0.966000 -0.083000 -0.022000 15 0
-0.960000 -0.071000 -0.048000 15 0
-0.966000 -0.058000 -0.074000 16 64
-0.964000 -0.072000 0.004000 17 0
-0.967000 -0.060000 -0.022000 15 0
-0.968000 -0.049000 -0.049000 15 0
-0.977000 -0.037000 -0.076000 16 64
-0.965000 -0.049000 0.004000 17 0
-0.977000 -0.038000 -0.023000 12 0
-0.977000 -0.027000 -0.050000 13 64
-0.979000 -0.016000 -0.077000 16 64
-0.977000 -0.025000 0.004000 17 0
-0.980000 -0.015000 -0.023000 12 64
-0.978000 -0.005000 -0.051000 13 64
-0.987000 0.005000 -0.079000 16 64
-0.980000 -0.002000 0.004000 17 0
-0.993000 0.007000 -0.024000 13 0
-0.991000 0.016000 -0.052000 13 0
-0.990000 0.027000 -0.080000 16 64
-0.983000 0.021000 0.004000 17 0
-1.002000 0.031000 -0.024000 13 64
-0.992000 0.039000 -0.053000 13 0
-0.991000 0.049000 -0.081000 16 64
-0.994000 0.045000 0.004000 17 0
-1.004000 0.054000 -0.025000 13 0
-0.998000 0.062000 -0.054000 13 0
-1.002000 0.072000 -0.083000 18 64
-1.000000 0.070000 0.004000 17 0
-1.004000 0.078000 -0.025000 13 64
-1.001000 0.085000 -0.055000 13 0
-1.009000 0.095000 -0.085000 18 64
-1.006000 0.095000 0.004000 19 64
-1.014000 0.103000 -0.026000 14 64
-1.004000 0.109000 -0.056000 13 0
-1.013000 0.117000 -0.086000 18 64
-1.012000 0.120000 0.004000 19 64
-1.019000 0.128000 -0.026000 14 0
-1.006000 0.132000 -0.057000 13 0
-1.025000 0.142000 -0.088000 18 64
-1.014000 0.146000 0.004000 19 64
-1.026000 0.153000 -0.027000 14 64
-1.022000 0.158000 -0.058000 14 0
-1.028000 0.166000 -0.090000 18 64
-1.028000 0.173000 0.004000 20 64
-1.033000 0.179000 -0.028000 14 0
-1.025000 0.182000 -0.059000 7 0
