# x y z reflectivity tag
-0.906000 0.854000 -1.257000 14 0
-0.857000 0.783000 -1.262000 16 0
-0.801000 0.705000 -1.252000 14 0
0.000000 -0.000000 -0.000000 2 0
-0.885000 0.874000 -1.259000 16 0
-0.836000 0.798000 -1.258000 15 0
0.000000 -0.000000 -0.000000 3 0
-0.740000 0.653000 -1.253000 14 0
-0.862000 0.891000 -1.257000 15 0
-0.817000 0.816000 -1.258000 15 0
-0.771000 0.740000 -1.252000 14 0
0.000000 -0.000000 -0.000000 2 0
-0.836000 0.906000 -1.253000 14 0
-0.798000 0.834000 -1.259000 15 0
0.000000 -0.000000 -0.000000 3 0
-0.715000 0.686000 -1.253000 15 0
-0.814000 0.922000 -1.253000 18 0
-0.776000 0.848000 -1.254000 16 0
-0.741000 0.775000 -1.254000 17 0
0.000000 -0.000000 -0.000000 2 0
-0.790000 0.939000 -1.254000 16 0
-0.755000 0.862000 -1.252000 19 0
0.000000 -0.000000 -0.000000 4 0
-0.688000 0.718000 -1.250000 16 0
-0.765000 0.953000 -1.252000 19 0
-0.737000 0.881000 -1.256000 21 0
-0.705000 0.805000 -1.250000 17 0
0.000000 -0.000000 -0.000000 2 0
-0.742000 0.968000 -1.252000 20 0
-0.713000 0.892000 -1.250000 19 0
0.000000 -0.000000 -0.000000 4 0
-0.659000 0.748000 -1.247000 18 0
-0.714000 0.978000 -1.247000 19 0
-0.692000 0.907000 -1.250000 18 0
-0.670000 0.836000 -1.250000 17 0
0.000000 -0.000000 -0.000000 2 0
-0.692000 0.995000 -1.251000 21 0
-0.671000 0.921000 -1.251000 21 0
0.000000 -0.000000 -0.000000 4 0
-0.629000 0.777000 -1.244000 18 0
-0.666000 1.005000 -1.248000 19 0
-0.650000 0.935000 -1.251000 20 0
-0.634000 0.865000 -1.248000 15 0
0.000000 -0.000000 -0.000000 3 0
-0.642000 1.019000 -1.250000 19 0
-0.628000 0.948000 -1.250000 22 0
0.000000 -0.000000 -0.000000 4 0
-0.598000 0.808000 -1.244000 17 0
-0.614000 1.026000 -1.244000 19 0
-0.605000 0.959000 -1.248000 20 0
-0.596000 0.892000 -1.246000 17 0
0.000000 -0.000000 -0.000000 4 0
-0.590000 1.039000 -1.246000 19 0
-0.583000 0.972000 -1.248000 20 0
0.000000 -0.000000 -0.000000 4 0
-0.568000 0.838000 -1.246000 17 0
-0.562000 1.045000 -1.241000 19 0
-0.560000 0.982000 -1.246000 19 0
-0.556000 0.916000 -1.243000 16 0
0.000000 -0.000000 -0.000000 4 0
-0.534000 1.048000 -1.233000 15 0
-0.538000 0.993000 -1.247000 19 0
0.000000 -0.000000 -0.000000 5 0
-0.533000 0.864000 -1.242000 17 0
-0.507000 1.054000 -1.230000 17 0
-0.515000 1.004000 -1.247000 19 0
-0.517000 0.941000 -1.243000 15 0
0.000000 -0.000000 -0.000000 5 0
-0.482000 1.063000 -1.232000 17 0
-0.490000 1.009000 -1.241000 19 0
0.000000 -0.000000 -0.000000 4 0
-0.499000 0.891000 -1.241000 17 0
-0.458000 1.074000 -1.235000 2 0
-0.465000 1.015000 -1.236000 13 0
-0.474000 0.960000 -1.237000 17 0
0.000000 -0.000000 -0.000000 5 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 3 0
-0.462000 0.916000 -1.239000 16 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 5 0
-0.380000 1.091000 -1.233000 2 0
-0.395000 1.038000 -1.234000 15 0
0.000000 -0.000000 -0.000000 0 0
-0.419000 0.927000 -1.221000 2 0
0.000000 -0.000000 -0.000000 0 0
-0.370000 1.043000 -1.230000 16 0
-0.390000 1.000000 -1.235000 13 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.347000 1.049000 -1.229000 17 0
0.000000 -0.000000 -0.000000 5 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
-0.324000 1.059000 -1.233000 11 0
-0.346000 1.017000 -1.233000 16 0
-0.366000 0.973000 -1.235000 17 0
0.000000 -0.000000 -0.000000 1 0
-0.301000 1.066000 -1.234000 3 0
0.000000 -0.000000 -0.000000 4 0
0.000000 -0.000000 -0.000000 5 0
-0.249000 1.099000 -1.221000 7 0
0.000000 -0.000000 -0.000000 0 0
-0.302000 1.033000 -1.233000 16 0
-0.326000 0.997000 -1.237000 17 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 2 0
-0.305000 1.006000 -1.235000 17 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
-0.251000 1.023000 -1.204000 1 0
-0.285000 1.016000 -1.235000 15 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.261000 1.017000 -1.226000 14 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.238000 1.020000 -1.218000 2 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 3 0
-0.462000 0.916000 -1.239000 16 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 5 0
-0.380000 1.091000 -1.233000 2 0
-0.395000 1.038000 -1.234000 15 0
0.000000 -0.000000 -0.000000 0 0
-0.419000 0.927000 -1.221000 2 0
0.000000 -0.000000 -0.000000 0 0
-0.370000 1.043000 -1.230000 16 0
-0.390000 1.000000 -1.235000 13 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.347000 1.049000 -1.229000 17 0
0.000000 -0.000000 -0.000000 5 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
-0.324000 1.059000 -1.233000 11 0
-0.346000 1.017000 -1.233000 16 0
-0.366000 0.973000 -1.235000 17 0
0.000000 -0.000000 -0.000000 1 0
-0.301000 1.066000 -1.234000 3 0
0.000000 -0.000000 -0.000000 4 0
0.000000 -0.000000 -0.000000 5 0
-0.249000 1.099000 -1.221000 7 0
0.000000 -0.000000 -0.000000 0 0
-0.302000 1.033000 -1.233000 16 0
-0.326000 0.997000 -1.237000 17 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 2 0
-0.305000 1.006000 -1.235000 17 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
-0.251000 1.023000 -1.204000 1 0
-0.285000 1.016000 -1.235000 15 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.261000 1.017000 -1.226000 14 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.238000 1.020000 -1.218000 2 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 3 16
0.036000 0.116000 -0.129000 3 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.425000 0.917000 -1.203000 13 0
0.411000 0.964000 -1.200000 3 0
0.000000 -0.000000 -0.000000 1 16
0.038000 0.106000 -0.120000 0 0
0.000000 -0.000000 -0.000000 1 64
0.432000 0.955000 -1.201000 10 0
0.422000 1.007000 -1.200000 3 0
0.000000 -0.000000 -0.000000 0 0
0.461000 0.893000 -1.204000 14 0
0.000000 -0.000000 -0.000000 3 0
0.446000 1.004000 -1.205000 12 0
0.435000 1.053000 -1.200000 0 64
0.000000 -0.000000 -0.000000 1 64
0.473000 0.937000 -1.204000 11 0
0.000000 -0.000000 -0.000000 2 0
0.460000 1.045000 -1.199000 13 0
0.494000 0.864000 -1.198000 13 0
0.000000 -0.000000 -0.000000 3 0
0.490000 0.982000 -1.200000 13 0
0.485000 1.038000 -1.199000 14 0
0.000000 -0.000000 -0.000000 1 64
0.513000 0.914000 -1.204000 11 0
0.000000 -0.000000 -0.000000 2 0
0.511000 1.031000 -1.200000 14 0
0.529000 0.840000 -1.201000 13 0
0.000000 -0.000000 -0.000000 3 0
0.534000 0.961000 -1.199000 12 0
0.535000 1.021000 -1.199000 13 0
0.000000 -0.000000 -0.000000 1 64
0.550000 0.889000 -1.202000 11 0
0.000000 -0.000000 -0.000000 2 0
0.558000 1.009000 -1.196000 12 0
0.562000 0.814000 -1.204000 10 0
0.000000 -0.000000 -0.000000 3 0
0.576000 0.936000 -1.196000 12 0
0.583000 0.999000 -1.195000 14 0
0.000000 -0.000000 -0.000000 0 0
0.587000 0.862000 -1.201000 10 0
