# x y z reflectivity tag
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
-1.210000 2.602000 -0.272000 0 0
-1.288000 2.591000 -0.273000 0 0
-1.360000 2.561000 -0.268000 0 0
-1.442000 2.546000 -0.266000 0 0
-1.144000 2.618000 -0.272000 0 0
-1.213000 2.588000 -0.270000 0 0
-1.299000 2.589000 -0.266000 0 0
-1.373000 2.558000 -0.259000 0 0
-1.080000 2.638000 -0.273000 0 0
-1.157000 2.627000 -0.270000 2 0
-1.233000 2.603000 -0.262000 2 0
-1.307000 2.576000 -0.254000 0 0
-1.004000 2.624000 -0.271000 14 0
-1.088000 2.633000 -0.268000 2 0
-1.165000 2.615000 -0.258000 2 0
-1.241000 2.589000 -0.248000 0 0
-1.955000 5.484000 -0.564000 150 0
-1.017000 2.632000 -0.265000 6 0
-1.096000 2.619000 -0.253000 2 0
-1.178000 2.610000 -0.243000 1 0
-1.816000 5.494000 -0.564000 151 0
-0.953000 2.644000 -0.264000 3 0
-1.031000 2.633000 -0.250000 3 0
-1.113000 2.623000 -0.237000 0 0
-1.536000 5.037000 -0.516000 96 0
-1.678000 5.015000 -0.496000 150 0
-0.961000 2.630000 -0.245000 16 0
-1.052000 2.644000 -0.233000 2 0
-1.457000 5.203000 -0.533000 84 0
-1.560000 5.044000 -0.494000 110 0
-1.712000 5.038000 -0.462000 29 0
-0.975000 2.626000 -0.225000 32 0
-1.335000 5.231000 -0.535000 3 0
-1.477000 5.197000 -0.505000 81 0
-1.584000 5.037000 -0.454000 25 0
-1.805000 5.223000 -0.435000 29 0
-1.220000 5.285000 -0.540000 17 0
-1.358000 5.234000 -0.504000 28 0
-1.535000 5.308000 -0.471000 21 0
-1.709000 5.341000 -0.433000 20 0
-1.375000 6.653000 -0.680000 31 0
-1.023000 4.354000 -0.416000 0 0
-1.392000 5.269000 -0.459000 52 0
-1.640000 5.562000 -0.439000 18 0
-1.326000 7.263000 -0.743000 105 0
-1.405000 6.660000 -0.633000 1 0
-1.057000 4.410000 -0.378000 0 0
-1.418000 5.249000 -0.404000 61 0
-1.164000 7.319000 -0.749000 129 0
-1.361000 7.282000 -0.687000 19 0
-1.437000 6.661000 -0.564000 63 0
0.000000 -0.000000 -0.000000 0 0
-0.782000 5.767000 -0.591000 150 0
-1.192000 7.305000 -0.685000 123 0
-1.339000 6.978000 -0.582000 42 0
-1.474000 6.661000 -0.486000 8 0
-0.656000 5.835000 -0.600000 150 0
-0.810000 5.793000 -0.540000 150 0
-1.225000 7.296000 -0.599000 111 0
-1.411000 7.149000 -0.509000 148 0
-0.524000 5.878000 -0.605000 86 0
-0.623000 5.341000 -0.496000 150 0
-0.837000 5.798000 -0.470000 32 0
-1.264000 7.296000 -0.506000 123 0
0.000000 -0.000000 -0.000000 0 0
-0.546000 5.860000 -0.542000 90 0
-0.645000 5.339000 -0.427000 23 0
-0.869000 5.807000 -0.392000 23 0
0.000000 -0.000000 -0.000000 0 192
-0.412000 5.874000 -0.541000 5 0
-0.521000 5.339000 -0.421000 27 0
-0.697000 5.531000 -0.364000 55 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.396000 5.322000 -0.415000 11 0
-0.571000 5.571000 -0.358000 72 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.442000 5.574000 -0.349000 19 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.192000 1.650000 -0.176000 18 0
0.155000 1.718000 -0.155000 2 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.218000 1.556000 -0.167000 41 0
0.188000 1.659000 -0.150000 18 0
0.153000 1.749000 -0.126000 1 0
0.000000 -0.000000 -0.000000 0 192
0.255000 1.569000 -0.170000 14 0
0.213000 1.559000 -0.141000 36 0
0.184000 1.660000 -0.118000 15 0
0.000000 -0.000000 -0.000000 0 192
0.293000 1.574000 -0.171000 16 0
0.250000 1.563000 -0.141000 11 0
0.209000 1.556000 -0.110000 37 0
0.180000 1.673000 -0.086000 0 0
0.331000 1.580000 -0.173000 13 0
0.289000 1.576000 -0.143000 11 0
0.245000 1.549000 -0.109000 13 0
0.205000 1.565000 -0.078000 32 0
0.370000 1.584000 -0.175000 15 0
0.327000 1.576000 -0.143000 11 0
0.286000 1.574000 -0.109000 12 0
0.243000 1.565000 -0.076000 15 0
0.411000 1.595000 -0.178000 57 0
0.367000 1.583000 -0.144000 59 0
0.325000 1.577000 -0.109000 13 0
0.282000 1.575000 -0.075000 15 0
0.454000 1.610000 -0.181000 13 0
0.410000 1.603000 -0.146000 11 0
0.367000 1.593000 -0.109000 12 0
0.321000 1.577000 -0.073000 14 0
0.494000 1.613000 -0.183000 58 0
0.451000 1.607000 -0.147000 58 0
0.407000 1.599000 -0.109000 13 0
0.362000 1.588000 -0.072000 13 0
0.538000 1.625000 -0.186000 59 0
0.491000 1.609000 -0.147000 58 0
0.449000 1.606000 -0.109000 12 0
0.403000 1.593000 -0.070000 61 0
0.581000 1.632000 -0.188000 62 0
0.536000 1.623000 -0.149000 53 0
0.491000 1.610000 -0.108000 59 0
0.448000 1.608000 -0.069000 14 0
0.628000 1.644000 -0.192000 44 0
0.580000 1.631000 -0.150000 53 0
0.540000 1.634000 -0.109000 12 0
0.489000 1.609000 -0.068000 61 0
0.676000 1.657000 -0.195000 41 0
0.628000 1.644000 -0.152000 50 0
0.581000 1.631000 -0.109000 60 0
0.536000 1.625000 -0.067000 59 0
0.722000 1.662000 -0.198000 39 0
0.677000 1.658000 -0.154000 46 0
0.630000 1.644000 -0.109000 54 0
0.582000 1.632000 -0.065000 60 0
0.772000 1.674000 -0.202000 39 0
0.726000 1.667000 -0.156000 45 0
0.677000 1.651000 -0.109000 51 0
0.630000 1.643000 -0.064000 55 0
1.003000 2.053000 -0.250000 94 0
0.778000 1.680000 -0.158000 47 0
0.727000 1.664000 -0.110000 52 0
0.683000 1.662000 -0.063000 48 0
1.080000 2.090000 -0.258000 25 0
1.022000 2.083000 -0.198000 35 0
0.782000 1.682000 -0.111000 48 0
0.733000 1.671000 -0.062000 48 0
1.137000 2.085000 -0.260000 7 0
1.089000 2.097000 -0.200000 17 0
1.029000 2.084000 -0.137000 24 0
0.787000 1.684000 -0.061000 32 0
0.000000 -0.000000 -0.000000 0 0
1.163000 2.120000 -0.204000 3 0
1.099000 2.100000 -0.138000 6 0
1.037000 2.087000 -0.074000 12 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.192000 1.650000 -0.176000 18 0
0.155000 1.718000 -0.155000 2 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.218000 1.556000 -0.167000 41 0
0.188000 1.659000 -0.150000 18 0
0.153000 1.749000 -0.126000 1 0
0.000000 -0.000000 -0.000000 0 192
0.255000 1.569000 -0.170000 14 0
0.213000 1.559000 -0.141000 36 0
0.184000 1.660000 -0.118000 15 0
0.000000 -0.000000 -0.000000 0 192
0.293000 1.574000 -0.171000 16 0
0.250000 1.563000 -0.141000 11 0
0.209000 1.556000 -0.110000 37 0
0.180000 1.673000 -0.086000 0 0
0.331000 1.580000 -0.173000 13 0
0.289000 1.576000 -0.143000 11 0
0.245000 1.549000 -0.109000 13 0
0.205000 1.565000 -0.078000 32 0
0.370000 1.584000 -0.175000 15 0
0.327000 1.576000 -0.143000 11 0
0.286000 1.574000 -0.109000 12 0
0.243000 1.565000 -0.076000 15 0
0.411000 1.595000 -0.178000 57 0
0.367000 1.583000 -0.144000 59 0
0.325000 1.577000 -0.109000 13 0
0.282000 1.575000 -0.075000 15 0
0.454000 1.610000 -0.181000 13 0
0.410000 1.603000 -0.146000 11 0
0.367000 1.593000 -0.109000 12 0
0.321000 1.577000 -0.073000 14 0
0.494000 1.613000 -0.183000 58 0
0.451000 1.607000 -0.147000 58 0
0.407000 1.599000 -0.109000 13 0
0.362000 1.588000 -0.072000 13 0
0.538000 1.625000 -0.186000 59 0
0.491000 1.609000 -0.147000 58 0
0.449000 1.606000 -0.109000 12 0
0.403000 1.593000 -0.070000 61 0
0.581000 1.632000 -0.188000 62 0
0.536000 1.623000 -0.149000 53 0
0.491000 1.610000 -0.108000 59 0
0.448000 1.608000 -0.069000 14 0
0.628000 1.644000 -0.192000 44 0
0.580000 1.631000 -0.150000 53 0
0.540000 1.634000 -0.109000 12 0
0.489000 1.609000 -0.068000 61 0
0.676000 1.657000 -0.195000 41 0
0.628000 1.644000 -0.152000 50 0
0.581000 1.631000 -0.109000 60 0
0.536000 1.625000 -0.067000 59 0
0.722000 1.662000 -0.198000 39 0
0.677000 1.658000 -0.154000 46 0
0.630000 1.644000 -0.109000 54 0
0.582000 1.632000 -0.065000 60 0
0.772000 1.674000 -0.202000 39 0
0.726000 1.667000 -0.156000 45 0
0.677000 1.651000 -0.109000 51 0
0.630000 1.643000 -0.064000 55 0
1.003000 2.053000 -0.250000 94 0
0.778000 1.680000 -0.158000 47 0
0.727000 1.664000 -0.110000 52 0
0.683000 1.662000 -0.063000 48 0
1.080000 2.090000 -0.258000 25 0
1.022000 2.083000 -0.198000 35 0
0.782000 1.682000 -0.111000 48 0
0.733000 1.671000 -0.062000 48 0
1.137000 2.085000 -0.260000 7 0
1.089000 2.097000 -0.200000 17 0
1.029000 2.084000 -0.137000 24 0
0.787000 1.684000 -0.061000 32 0
0.000000 -0.000000 -0.000000 0 0
1.163000 2.120000 -0.204000 3 0
1.099000 2.100000 -0.138000 6 0
1.037000 2.087000 -0.074000 12 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
